Station,Latitude,Longitude,Chlmedian,Chlabovet,Condmed,Condabovet,DOmedian,DObelowt,TPmedian,TPabovet,Nitmed,Nitabovet,JAMeanTemp,NHN_TWS,TWS_NAME,OCEANBAS,ON_QWS,NAME
10000100302,42.24458,-83.07082,206.0,YES,1130.0,YES,5.54,YES,0.105,YES,0.921,NO,23.33,02GH,Cedar,Atlantic Ocean,02GHA02,Turkey Creek - Detroit River
10000200202,42.15906,-83.01880,132.0,YES,1010.0,YES,8.61,NO,0.153,YES,1.640,NO,25.90,02GH,Cedar,Atlantic Ocean,02GHA03,Canard River
1010400202,48.48248,-89.18802,,,,,,,,,,,17.78,02AB,Dog,Atlantic Ocean,02AB-01,Current River
1010600202,48.39966,-89.24544,,,,,,,,,,,19.99,02AB,Dog,Atlantic Ocean,02AB-02,McIntyre River
1010700202,48.38123,-89.35788,,,,,,,,,,,17.68,02AB,Dog,Atlantic Ocean,02AB-02,McIntyre River
1010800602,48.32580,-89.40438,,,,,,,,,,,19.36,02AB,Dog,Atlantic Ocean,02AB-03,Oliver Lake - Kaministiquia River
104001,43.83919,-79.03984,,,,,12.22,NO,,,,,21.70,02HC,Humber - Don,Atlantic Ocean,02HC-08,Duffins Creek
104008,43.96145,-79.12565,,,,,11.66,NO,,,,,18.21,02HC,Humber - Don,Atlantic Ocean,02HC-08,Duffins Creek
104023,43.86687,-79.08601,83.2,NO,,,10.63,NO,,,,,19.32,02HC,Humber - Don,Atlantic Ocean,02HC-08,Duffins Creek
104025,43.85092,-79.07582,47.9,NO,,,11.58,NO,,,,,22.08,02HC,Humber - Don,Atlantic Ocean,02HC-08,Duffins Creek
104026,43.86966,-79.07430,138.0,YES,,,10.05,NO,,,,,21.58,02HC,Humber - Don,Atlantic Ocean,02HC-08,Duffins Creek
104027,43.87148,-79.06518,,,,,,,,,,,19.78,02HC,Humber - Don,Atlantic Ocean,02HC-08,Duffins Creek
104028,43.90776,-79.07292,131.5,YES,,,10.96,NO,,,,,16.89,02HC,Humber - Don,Atlantic Ocean,02HC-08,Duffins Creek
104029,43.95051,-79.08526,24.9,NO,,,11.64,NO,,,,,17.43,02HC,Humber - Don,Atlantic Ocean,02HC-08,Duffins Creek
104037,43.93716,-79.20343,93.6,NO,,,11.60,NO,,,,,19.07,02HC,Humber - Don,Atlantic Ocean,02HC-08,Duffins Creek
11000100502,43.02862,-79.21113,25.6,NO,351.5,NO,9.29,NO,0.045,YES,0.920,NO,0.00,02HA,Niagara,Atlantic Ocean,02HA-02,Welland River
11000100702,42.97204,-79.31767,38.7,NO,467.5,NO,9.86,NO,0.200,YES,1.650,NO,0.00,02HA,Niagara,Atlantic Ocean,02HA-02,Welland River
11000101202,43.02133,-79.61771,74.8,NO,722.5,YES,8.66,NO,0.118,YES,1.120,NO,0.00,02HA,Niagara,Atlantic Ocean,02HA-02,Welland River
11000101302,42.98063,-79.56233,43.1,NO,579.0,YES,8.08,NO,0.520,YES,2.430,NO,0.00,02HA,Niagara,Atlantic Ocean,02HA-02,Welland River
12007300302,45.14450,-74.57768,,,,,,,,,,,23.49,02MC,Upper St. Lawrence - Raisin,Atlantic Ocean,02MCA06,Raisin River
12007300802,45.10993,-74.77306,,,,,,,,,,,22.86,02MC,Upper St. Lawrence - Raisin,Atlantic Ocean,02MCA06,Raisin River
12007301102,45.15011,-74.73579,,,,,,,,,,,23.04,02MC,Upper St. Lawrence - Raisin,Atlantic Ocean,02MCA06,Raisin River
12007301502,45.09994,-74.67696,,,,,,,,,,,19.55,02MC,Upper St. Lawrence - Raisin,Atlantic Ocean,02MCA06,Raisin River
12008000302,45.28217,-74.44979,,,,,,,,,,,24.04,02MC,Upper St. Lawrence - Raisin,Atlantic Ocean,02MCA08,Rivière Beaudette
12008600102,45.31764,-74.60217,,,,,,,,,,,24.74,02MC,Upper St. Lawrence - Raisin,Atlantic Ocean,02MCA07,Rivière Delisle
12008600202,45.32857,-74.61791,,,,,,,,,,,24.71,02MC,Upper St. Lawrence - Raisin,Atlantic Ocean,02MCA07,Rivière Delisle
12008600402,45.30296,-74.63752,,,,,,,,,,,25.29,02MC,Upper St. Lawrence - Raisin,Atlantic Ocean,02MCA07,Rivière Delisle
12008601102,45.31271,-74.63227,,,,,,,,,,,24.88,02MC,Upper St. Lawrence - Raisin,Atlantic Ocean,02MCA07,Rivière Delisle
14002800302,46.42733,-81.09778,,,,,,,,,,,22.78,02CF,Vermilion (Ont.),Atlantic Ocean,02CF-02,McCharles Lake - Vermilion River
14002801202,46.60479,-81.38127,,,,,,,,,,,21.08,02CF,Vermilion (Ont.),Atlantic Ocean,02CF-07,Onaping River
14002803002,46.53756,-81.26590,,,,,,,,,,,22.10,02CF,Vermilion (Ont.),Atlantic Ocean,02CF-03,Cascade Falls - Vermilion River
14002808902,46.47269,-80.99620,,,,,,,,,,,21.33,02CF,Vermilion (Ont.),Atlantic Ocean,02CF-02,McCharles Lake - Vermilion River
14002809002,46.43383,-81.28167,,,,,,,,,,,23.02,02CF,Vermilion (Ont.),Atlantic Ocean,02CF-02,McCharles Lake - Vermilion River
14002809102,46.52354,-81.19624,,,,,,,,,,,22.78,02CF,Vermilion (Ont.),Atlantic Ocean,02CF-03,Cascade Falls - Vermilion River
16008700502,42.78718,-81.26733,83.1,NO,770.0,YES,8.17,NO,0.134,YES,4.480,YES,22.87,02GC,Big (Ont.),Atlantic Ocean,02GC-09,Kettle Creek
16008700602,42.70748,-81.19759,33.2,NO,549.0,YES,9.31,NO,0.054,YES,1.215,NO,24.63,02GC,Big (Ont.),Atlantic Ocean,02GC-09,Kettle Creek
16008701002,42.69273,-81.21758,84.3,NO,720.0,YES,9.15,NO,0.171,YES,5.340,YES,23.59,02GC,Big (Ont.),Atlantic Ocean,02GC-09,Kettle Creek
16008701502,42.81367,-81.17261,40.7,NO,620.0,YES,8.31,NO,0.082,YES,2.045,NO,22.09,02GC,Big (Ont.),Atlantic Ocean,02GC-09,Kettle Creek
16010900702,42.96593,-80.54253,27.8,NO,592.0,YES,9.47,NO,0.053,YES,4.330,YES,17.48,02GC,Big (Ont.),Atlantic Ocean,02GC-07,Rock's Mills Dam - Big Otter Creek
16010900802,42.71095,-80.84016,34.1,NO,599.0,YES,9.82,NO,0.050,YES,3.960,YES,19.32,02GC,Big (Ont.),Atlantic Ocean,02GC-06,Little Otter Creek - Big Otter Creek
16010901002,42.93289,-80.66202,43.4,NO,622.0,YES,10.23,NO,0.066,YES,4.790,YES,21.60,02GC,Big (Ont.),Atlantic Ocean,02GC-07,Rock's Mills Dam - Big Otter Creek
16012401102,42.68583,-80.53843,26.3,NO,583.0,YES,9.81,NO,0.031,YES,3.540,YES,19.03,02GC,Big (Ont.),Atlantic Ocean,02GC-03,Big Creek Marsh - Big Creek
16012401202,42.98726,-80.44486,25.4,NO,671.0,YES,9.14,NO,0.038,YES,3.215,YES,19.36,02GC,Big (Ont.),Atlantic Ocean,02GC-05,Big Creek Marsh - Big Creek
16012401402,42.77904,-80.47588,22.9,NO,509.0,YES,10.47,NO,0.016,NO,3.055,YES,13.35,02GC,Big (Ont.),Atlantic Ocean,02GC-04,Teeterville Dam - Big Creek
16015900302,42.82338,-80.28893,57.9,NO,723.0,YES,10.16,NO,0.039,YES,3.570,YES,17.29,02GC,Big (Ont.),Atlantic Ocean,02GC-02,Black Creek - Lynn River
16015901002,42.83521,-80.36722,27.3,NO,548.0,YES,9.66,NO,0.013,NO,2.690,NO,16.08,02GC,Big (Ont.),Atlantic Ocean,02GC-02,Black Creek - Lynn River
16016400102,42.80999,-80.07651,42.3,NO,555.5,YES,12.00,NO,0.094,YES,1.250,NO,24.60,02GC,Big (Ont.),Atlantic Ocean,02GC-01,Nanticoke Creek
16018400902,43.19221,-80.38292,44.1,NO,,,10.93,NO,0.018,NO,3.020,YES,23.90,02GA,Upper Grand,Atlantic Ocean,02GA-05,Charlie Creek - Nith River Outlet
16018401002,43.27898,-80.34339,107.0,NO,773.0,YES,13.38,NO,0.031,YES,3.630,YES,24.98,02GA,Upper Grand,Atlantic Ocean,02GA-01,Mill Creek - Grand River
16018401202,43.38660,-80.38680,80.3,NO,681.0,YES,10.35,NO,0.046,YES,3.525,YES,22.14,02GA,Upper Grand,Atlantic Ocean,02GA-01,Mill Creek - Grand River
16018401502,43.48180,-80.48175,30.8,NO,505.5,YES,12.06,NO,0.026,NO,2.195,NO,23.48,02GA,Upper Grand,Atlantic Ocean,02GA-02,Schneider Creek - Grand River
16018401602,43.58475,-80.53462,82.3,NO,754.0,YES,11.36,NO,0.115,YES,3.810,YES,22.51,02GA,Upper Grand,Atlantic Ocean,02GA-03,Cox Creek - Grand River
16018402702,43.10974,-80.24491,91.3,NO,789.0,YES,11.13,NO,0.024,NO,3.385,YES,23.58,02GB,Lower Grand,Atlantic Ocean,02GB-03,Caledonia Dam - Grand River
16018402902,43.52485,-80.51440,27.9,NO,,,12.21,NO,0.036,YES,3.330,YES,23.82,02GA,Upper Grand,Atlantic Ocean,02GA-07,Conestogo River
16018403202,43.37548,-80.67888,45.0,NO,,,8.97,NO,0.061,YES,2.970,NO,0.00,02GA,Upper Grand,Atlantic Ocean,02GA-06,Alder Creek - Nith River
16018403302,43.27486,-80.47478,52.6,NO,,,12.05,NO,0.020,NO,3.325,YES,0.00,02GA,Upper Grand,Atlantic Ocean,02GA-05,Charlie Creek - Nith River Outlet
16018403402,43.53362,-80.25302,49.4,NO,598.0,YES,10.29,NO,0.021,NO,0.843,NO,20.67,02GA,Upper Grand,Atlantic Ocean,02GA-09,Ellis Creek - Speed River
16018403502,42.90027,-79.61985,87.8,NO,814.0,YES,10.15,NO,0.072,YES,3.150,YES,24.75,02GB,Lower Grand,Atlantic Ocean,02GB-01,Grand River Outlet
16018403602,43.48425,-80.28215,139.0,YES,919.0,YES,8.47,NO,0.038,YES,4.850,YES,19.95,02GA,Upper Grand,Atlantic Ocean,02GA-09,Ellis Creek - Speed River
16018403702,43.72484,-80.34399,16.2,NO,,,10.89,NO,0.034,YES,1.360,NO,20.50,02GA,Upper Grand,Atlantic Ocean,02GA-04,West Montrose - Grand River
16018404102,43.42201,-80.41048,67.5,NO,596.0,YES,10.37,NO,0.024,NO,2.230,NO,0.00,02GA,Upper Grand,Atlantic Ocean,02GA-02,Schneider Creek - Grand River
16018405102,43.61625,-80.56016,25.5,NO,,,9.74,NO,0.149,YES,2.690,NO,23.20,02GA,Upper Grand,Atlantic Ocean,02GA-03,Cox Creek - Grand River
16018405202,43.63461,-80.58016,21.9,NO,,,9.44,NO,0.158,YES,3.695,YES,0.00,02GA,Upper Grand,Atlantic Ocean,02GA-03,Cox Creek - Grand River
16018406702,43.86170,-80.27243,17.6,NO,,,11.65,NO,0.022,NO,0.554,NO,22.15,02GA,Upper Grand,Atlantic Ocean,02GA-08,Lake Belwood - Grand River
16018407402,43.48414,-80.83529,30.6,NO,,,10.77,NO,0.040,YES,2.960,NO,22.68,02GA,Upper Grand,Atlantic Ocean,02GA-14,Smith Creek - Nith River
16018407502,43.75687,-80.66993,27.7,NO,,,10.97,NO,0.045,YES,3.745,YES,22.63,02GA,Upper Grand,Atlantic Ocean,02GA-10,Conestogo Lake - Conestogo River
16018407702,43.65483,-80.70207,19.8,NO,,,12.23,NO,0.074,YES,3.500,YES,20.38,02GA,Upper Grand,Atlantic Ocean,02GA-07,Conestogo River
16018409002,43.96723,-80.35495,11.1,NO,,,10.94,NO,0.024,NO,1.340,NO,22.21,02GA,Upper Grand,Atlantic Ocean,02GA-13,Black Creek - Grand River
16018409102,43.75763,-80.74877,24.5,NO,,,13.36,NO,0.037,YES,2.670,NO,24.08,02GA,Upper Grand,Atlantic Ocean,02GA-10,Conestogo Lake - Conestogo River
16018409202,43.02193,-79.89200,92.5,NO,,,10.24,NO,0.042,YES,3.440,YES,23.33,02GB,Lower Grand,Atlantic Ocean,02GB-02,Holmes Creek - Grand River
16018409302,43.14897,-80.17155,67.3,NO,728.0,YES,7.90,NO,0.119,YES,1.240,NO,20.65,02GB,Lower Grand,Atlantic Ocean,02GB-05,Fairchild Creek
16018409902,43.63993,-80.27013,28.7,NO,,,10.75,NO,0.012,NO,1.320,NO,19.69,02GA,Upper Grand,Atlantic Ocean,02GA-11,Guelph Lake - Speed River
16018410102,43.39967,-80.36561,137.0,YES,,,9.53,NO,0.029,NO,3.740,YES,21.63,02GA,Upper Grand,Atlantic Ocean,02GA-09,Ellis Creek - Speed River
16018410202,43.54792,-80.18240,38.4,NO,,,9.62,NO,0.012,NO,0.987,NO,19.11,02GA,Upper Grand,Atlantic Ocean,02GA-16,Eramosa River
16018410302,43.58811,-80.47062,26.1,NO,,,12.58,NO,0.020,NO,1.755,NO,22.92,02GA,Upper Grand,Atlantic Ocean,02GA-04,West Montrose - Grand River
16018410402,43.69545,-80.44782,27.4,NO,,,11.17,NO,0.020,NO,2.320,NO,21.75,02GA,Upper Grand,Atlantic Ocean,02GA-18,Irvine Creek
16018410602,43.12610,-80.38370,39.2,NO,,,11.02,NO,0.023,NO,3.835,YES,19.01,02GB,Lower Grand,Atlantic Ocean,02GB-04,Whitemans Creek
16018410602,43.12610,-80.38370,39.2,NO,700.5,YES,11.02,NO,0.023,NO,3.835,YES,19.01,02GB,Lower Grand,Atlantic Ocean,02GB-04,Whitemans Creek
16018411702,43.39381,-80.41612,222.0,YES,1320.0,YES,10.51,NO,0.021,NO,0.760,NO,20.30,02GA,Upper Grand,Atlantic Ocean,02GA-02,Schneider Creek - Grand River
16018412602,43.58794,-80.27398,27.5,NO,,,10.63,NO,0.021,NO,0.821,NO,21.03,02GA,Upper Grand,Atlantic Ocean,02GA-11,Guelph Lake - Speed River
16018412702,43.55904,-80.63497,38.2,NO,,,12.40,NO,0.063,YES,1.830,NO,23.84,02GA,Upper Grand,Atlantic Ocean,02GA-07,Conestogo River
16018412802,43.09605,-80.03049,96.8,NO,,,9.20,NO,0.057,YES,2.315,NO,22.95,02GB,Lower Grand,Atlantic Ocean,02GB-08,Big Creek
16018412902,43.02365,-79.91486,34.5,NO,,,9.29,NO,0.081,YES,0.652,NO,23.93,02GB,Lower Grand,Atlantic Ocean,02GB-06,McKenzie Creek
16018413002,43.48238,-80.48335,266.5,YES,,,11.21,NO,0.036,YES,0.739,NO,22.76,02GA,Upper Grand,Atlantic Ocean,02GA-02,Schneider Creek - Grand River
16018413102,43.41308,-80.22687,64.0,NO,,,9.69,NO,0.011,NO,0.800,NO,17.10,02GA,Upper Grand,Atlantic Ocean,02GA-01,Mill Creek - Grand River
16018415502,43.35519,-80.66507,59.9,NO,,,11.46,NO,0.053,YES,1.760,NO,0.00,02GA,Upper Grand,Atlantic Ocean,02GA-06,Alder Creek - Nith River
17000600102,44.08825,-76.88544,9.8,NO,291.0,NO,3.75,YES,0.078,YES,,,22.00,0209,,Atlantic Ocean,029C-01,Aldophus Reach - Bay of Quinte
17000800102,44.00474,-77.12621,20.8,NO,437.0,NO,9.76,NO,0.013,NO,,,0.00,0209,,Atlantic Ocean,029C-01,Aldophus Reach - Bay of Quinte
17000800202,44.00860,-77.13656,87.1,NO,727.0,YES,8.16,NO,0.044,YES,5.070,YES,0.00,0209,,Atlantic Ocean,029C-01,Aldophus Reach - Bay of Quinte
17000900102,44.01696,-77.13611,71.1,NO,797.0,YES,6.83,NO,0.031,YES,,,0.00,0209,,Atlantic Ocean,029C-01,Aldophus Reach - Bay of Quinte
17001400102,44.09081,-77.21061,5.9,NO,293.0,NO,8.71,NO,0.032,YES,,,0.00,0209,,Atlantic Ocean,029C-02,Telegraph Narrows - Bay of Quinte
17001600102,44.10396,-77.39470,12.6,NO,395.0,NO,2.30,YES,0.103,YES,,,0.00,0209,,Atlantic Ocean,029C-02,Telegraph Narrows - Bay of Quinte
17002100302,44.48157,-77.68517,6.3,NO,178.0,NO,8.73,NO,0.011,NO,,,23.56,02HK,Trent,Atlantic Ocean,02HK-03,Crowe Lake - Crowe River
17002100702,44.38066,-77.97732,14.0,NO,429.0,NO,9.58,NO,0.015,NO,0.180,NO,23.09,02HJ,Otonabee,Atlantic Ocean,02HJ-04,Ouse River
17002100802,44.20638,-78.27880,14.3,NO,232.0,NO,9.24,NO,0.019,NO,0.198,NO,23.93,02HJ,Otonabee,Atlantic Ocean,02HJ-02,Otonabee River Outlet
17002101602,44.48733,-78.23462,11.0,NO,200.0,NO,9.23,NO,0.014,NO,0.174,NO,24.21,02HH,Kawartha Lakes,Atlantic Ocean,02HH-01,Stony Lake - Katchewanooka Lake
17002101702,44.55705,-78.20502,11.1,NO,198.0,NO,9.04,NO,0.014,NO,,,24.65,02HH,Kawartha Lakes,Atlantic Ocean,02HH-01,Stony Lake - Katchewanooka Lake
17002101802,44.55468,-78.34459,12.0,NO,213.0,NO,9.35,NO,0.014,NO,,,24.48,02HH,Kawartha Lakes,Atlantic Ocean,02HH-02,Burleigh Falls Dam - Lower Buckhorn Lake
17002102102,44.53860,-78.54622,12.3,NO,200.0,NO,9.44,NO,0.014,NO,0.183,NO,24.58,02HH,Kawartha Lakes,Atlantic Ocean,02HH-04,Bobcaygeon River
17002102302,44.53516,-78.73753,7.2,NO,137.5,NO,9.67,NO,0.009,NO,,,24.36,02HH,Kawartha Lakes,Atlantic Ocean,02HH-04,Bobcaygeon River
17002102502,44.65847,-78.79674,6.1,NO,79.0,NO,9.77,NO,0.008,NO,0.118,NO,24.41,02HF,Gull,Atlantic Ocean,02HF-03,Coboconk Dam - Gull River
17002103802,44.29952,-78.32067,41.9,NO,554.5,YES,9.75,NO,0.035,YES,0.361,NO,18.79,02HJ,Otonabee,Atlantic Ocean,02HJ-03,Lock 19 - Otanabee River
17002104102,44.39552,-78.75350,40.2,NO,460.0,NO,9.43,NO,0.025,NO,0.461,NO,23.45,02HH,Kawartha Lakes,Atlantic Ocean,02HH-04,Bobcaygeon River
17002104602,44.20104,-77.59570,15.4,NO,458.0,NO,10.31,NO,0.024,NO,0.573,NO,22.94,02HK,Trent,Atlantic Ocean,02HK-09,Cold Creek
17002105202,44.56394,-78.34054,2.5,NO,60.0,NO,9.17,NO,0.007,NO,,,23.81,02HH,Kawartha Lakes,Atlantic Ocean,02HH-02,Burleigh Falls Dam - Lower Buckhorn Lake
17002105402,44.57366,-78.78595,6.3,NO,122.0,NO,9.88,NO,0.009,NO,,,24.71,02HF,Gull,Atlantic Ocean,02HF-01,Cameron Lake Dam - Fenelon River
17002105702,44.37636,-77.78641,15.0,NO,252.5,NO,8.89,NO,0.017,NO,0.213,NO,24.94,02HK,Trent,Atlantic Ocean,02HK-02,Crowe Bay Dam - Trent River
17002106502,44.40075,-78.26287,11.5,NO,209.5,NO,9.28,NO,0.016,NO,0.141,NO,24.15,02HJ,Otonabee,Atlantic Ocean,02HJ-03,Lock 19 - Otanabee River
17002106702,44.30809,-77.95612,14.8,NO,247.5,NO,9.65,NO,0.018,NO,0.141,NO,24.97,02HJ,Otonabee,Atlantic Ocean,02HK-02,Crowe Bay Dam - Trent River
17002106802,44.10583,-77.57936,14.1,NO,265.5,NO,9.01,NO,0.020,NO,0.185,NO,24.68,02HK,Trent,Atlantic Ocean,02HK-01,Mayhew Creek - Trent River Outlet
17002107002,44.28881,-78.30763,12.2,NO,210.0,NO,9.34,NO,0.017,NO,0.180,NO,23.98,02HJ,Otonabee,Atlantic Ocean,02HJ-03,Lock 19 - Otanabee River
17002107102,44.19961,-77.81872,12.2,NO,479.5,NO,11.27,NO,0.031,YES,1.000,NO,21.21,02HK,Trent,Atlantic Ocean,02HK-01,Mayhew Creek - Trent River Outlet
17002107402,44.34198,-78.54170,14.5,NO,386.0,NO,9.45,NO,0.018,NO,,,24.62,02HH,Kawartha Lakes,Atlantic Ocean,02HH-03,Pigeon Lake - Gannon Narrows
17002107502,44.74054,-78.65937,7.0,NO,112.0,NO,9.98,NO,0.009,NO,,,23.16,02HF,Gull,Atlantic Ocean,02HF-02,Goose Lake - Burnt River
17002107702,44.13534,-78.45733,6.7,NO,407.5,NO,11.00,NO,0.017,NO,0.789,NO,14.14,02HJ,Otonabee,Atlantic Ocean,02HJ-02,Otonabee River Outlet
17002108602,44.77074,-77.88165,8.7,NO,167.0,NO,8.85,NO,0.019,NO,,,21.74,02HK,Trent,Atlantic Ocean,02HK-04,Cordova Lake Dam - Crowe River
17002109202,44.52680,-77.89834,8.1,NO,160.0,NO,8.50,NO,0.013,NO,,,23.11,02HK,Trent,Atlantic Ocean,02HK-15,Kasshabog Lake - North River
17002109502,44.53392,-77.69752,2.5,NO,194.0,NO,9.28,NO,0.019,NO,,,0.00,02HK,Trent,Atlantic Ocean,02HK-05,Dickey Creek - Beaver Creek
17002111802,44.26366,-77.59664,13.3,NO,252.0,NO,9.16,NO,0.020,NO,0.255,NO,25.11,02HK,Trent,Atlantic Ocean,02HK-01,Mayhew Creek - Trent River Outlet
17002111902,44.28545,-78.82009,27.9,NO,566.5,YES,7.47,NO,0.021,NO,2.100,NO,22.35,02HG,Scugog,Atlantic Ocean,02HG-02,Mariposa Brook
17002112802,44.10990,-77.59454,47.7,NO,520.5,YES,8.90,NO,0.025,NO,0.280,NO,22.05,02HK,Trent,Atlantic Ocean,02HK-01,Mayhew Creek - Trent River Outlet
17002113002,44.32767,-78.73028,29.0,NO,401.0,NO,9.42,NO,0.026,NO,0.610,NO,24.01,02HG,Scugog,Atlantic Ocean,02HG-01,Lake Scugog - Scugog River
17002113302,44.13469,-77.78686,12.4,NO,434.5,NO,11.82,NO,0.020,NO,0.508,NO,21.31,02HK,Trent,Atlantic Ocean,02HK-09,Cold Creek
17002113602,44.20023,-78.94943,42.5,NO,577.5,YES,6.69,NO,0.040,YES,0.409,NO,21.62,02HG,Scugog,Atlantic Ocean,02HG-04,Nonquon River
17002113702,44.13188,-78.82888,37.8,NO,597.0,YES,9.85,NO,0.044,YES,1.450,NO,18.31,02HG,Scugog,Atlantic Ocean,02HG-01,Lake Scugog - Scugog River
17002113802,44.77755,-78.29349,1.4,NO,29.0,NO,9.12,NO,0.016,NO,,,21.19,02HH,Kawartha Lakes,Atlantic Ocean,02HH-05,Mississagua River
17002113902,44.72518,-78.24072,1.6,NO,35.0,NO,9.32,NO,0.005,NO,,,22.89,02HH,Kawartha Lakes,Atlantic Ocean,02HH-05,Mississagua River
17002114002,44.22697,-78.39655,23.1,NO,495.5,NO,9.32,NO,0.022,NO,0.420,NO,20.65,02HJ,Otonabee,Atlantic Ocean,02HJ-06,Cavan Creek
17002114102,44.31042,-78.16020,13.3,NO,265.0,NO,9.65,NO,0.016,NO,,,24.69,02HJ,Otonabee,Atlantic Ocean,02HJ-05,Indian River
17002114202,44.31631,-78.05433,14.5,NO,403.0,NO,10.55,NO,0.021,NO,0.166,NO,25.56,02HJ,Otonabee,Atlantic Ocean,02HJ-04,Ouse River
17002114302,44.32724,-78.04177,20.4,NO,479.0,NO,9.60,NO,0.021,NO,0.740,NO,22.37,02HJ,Otonabee,Atlantic Ocean,02HJ-04,Ouse River
17002114402,44.25876,-78.33458,14.3,NO,223.5,NO,9.02,NO,0.021,NO,0.259,NO,23.64,02HJ,Otonabee,Atlantic Ocean,02HJ-02,Otonabee River Outlet
17002114502,44.83937,-77.92419,8.0,NO,165.0,NO,8.58,NO,0.024,NO,,,21.39,02HK,Trent,Atlantic Ocean,02HK-06,Chandos Lake - Crowe River
17002115602,44.30643,-77.80670,18.3,NO,522.0,YES,10.66,NO,0.073,YES,0.396,NO,22.09,02HK,Trent,Atlantic Ocean,02HK-01,Mayhew Creek - Trent River Outlet
17002115702,44.22442,-77.83930,12.3,NO,442.0,NO,11.50,NO,0.020,NO,0.332,NO,22.51,02HK,Trent,Atlantic Ocean,02HK-10,Percy Creek
17002600102,44.16535,-77.38647,10.3,NO,270.5,NO,9.40,NO,0.015,NO,,,0.00,02HL,Moira,Atlantic Ocean,02HL-01,Palliser Creek - Moira River Outlet
17002600202,44.20605,-77.39321,9.0,NO,258.0,NO,9.03,NO,0.014,NO,,,0.00,02HL,Moira,Atlantic Ocean,02HL-01,Palliser Creek - Moira River Outlet
17002600302,44.45845,-77.29847,6.7,NO,190.5,NO,9.12,NO,0.018,NO,,,0.00,02HL,Moira,Atlantic Ocean,02HL-02,Latta Falls - Moira River
17002600402,44.45752,-77.27672,6.3,NO,192.0,NO,9.04,NO,0.017,NO,,,0.00,02HL,Moira,Atlantic Ocean,02HL-02,Latta Falls - Moira River
17002600602,44.47890,-77.30962,5.5,NO,164.0,NO,9.31,NO,0.015,NO,,,0.00,02HL,Moira,Atlantic Ocean,02HL-02,Latta Falls - Moira River
17002600702,44.48091,-77.27069,5.7,NO,290.0,NO,7.23,NO,0.020,NO,,,0.00,02HL,Moira,Atlantic Ocean,02HL-07,Clare River
17002600902,44.54924,-77.32831,3.4,NO,68.0,NO,8.62,NO,0.015,NO,,,0.00,02HL,Moira,Atlantic Ocean,02HL-03,Skootamatta River
17002601002,44.53958,-77.36943,2.0,NO,95.0,NO,8.63,NO,0.014,NO,,,0.00,02HL,Moira,Atlantic Ocean,02HL-05,Black River
17002601101,44.47836,-77.46816,9.2,NO,292.0,NO,9.12,NO,0.018,NO,,,0.00,02HL,Moira,Atlantic Ocean,02HL-04,Moira Lake at Downey's Weir - Moira River
17002601202,44.49954,-77.47331,19.3,NO,455.0,NO,10.42,NO,0.019,NO,0.161,NO,0.00,02HL,Moira,Atlantic Ocean,02HL-04,Moira Lake at Downey's Weir - Moira River
17002601302,44.49961,-77.61789,8.8,NO,265.0,NO,10.04,NO,0.019,NO,0.150,NO,0.00,02HL,Moira,Atlantic Ocean,02HL-04,Moira Lake at Downey's Weir - Moira River
