StationID,Station_name,Latitude,Longitude,Chloride,Conductivity,Dissolved_Oxygen,Summer_Water_Temp,Chloride_above_threshold,Conductivity_above_threshold,Dissolved_oxygen_below_threshold,NHN_TWS,Prov_wsh,Total_phosphorus,Total_phosphorus_above_threshold,Nitrates,Nitrates_above_threshold
AB05AA0440,PINCHER CREEK,49.48194,-113.96861,1.4,380,10.41,16.27,NO,NO,NO,05AA,AB-04010104,NA,NA,NA,NA
AB05AA0480,PINCHER CREEK,49.54628,-113.79454,3.65,427,10.41,19.02,NO,NO,NO,05AA,AB-04010104,NA,NA,NA,NA
AB05AA1595,ATHABASCA RIVER  AT OLD ENTRANCE TOWN SITE - LEFT BANK,49.55861,-113.82222,1.4,281.5,10.53,13.5,NO,NO,NO,05AA,AB-04010105,NA,NA,NA,NA
AB05AB0100,BEAVER CREEK,49.63928,-113.79517,6.15,643,10.56,17.5,NO,YES,NO,05AB,AB-04010105,NA,NA,NA,NA
AB05AD0010,OLDMAN RIVER,49.7017,-112.86624,2.3,332,9.7,19.21,NO,NO,NO,05AD,AB-04010303,NA,NA,NA,NA
AB05AD0070,BELLY RIVER,49.47722,-113.30167,1.5,352,9.88,19.76,NO,NO,NO,05AD,AB-04010302,NA,NA,NA,NA
AB05AD0190,WATERTON RIVER,49.43028,-113.49583,NA,240.5,10.62,16.64,NA,NO,NO,05AD,AB-04010301,NA,NA,NA,NA
AB05AD0240,BELLY RIVER,49.7275,-113.17806,1.9,323,10.08,20.02,NO,NO,NO,05AD,AB-04010302,NA,NA,NA,NA
AB05AE0070,ST. MARY RIVER,49.58889,-112.88056,1.7,321,10.19,17.98,NO,NO,NO,05AE,AB-04010401,NA,NA,NA,NA
AB05BG0090,GHOST RIVER,51.28316,-114.83917,NA,340,10.61,10.06,NA,NO,NO,05BG,AB-04020701,NA,NA,NA,NA
AB05BG0100,WAIPAROUS CREEK,51.28244,-114.83754,NA,347,10.87,11.04,NA,NO,NO,05BG,AB-04020701,NA,NA,NA,NA
AB05BH0010,BOW RIVER,51.18306,-114.48708,2.35,298,10.31,14.52,NO,NO,NO,05BH,AB-04020801,NA,NA,NA,NA
AB05BH0040,JUMPINGPOUND CREEK,51.18472,-114.49583,NA,390.5,10.37,14.85,NA,NO,NO,05BH,AB-04020801,NA,NA,NA,NA
AB05BH0370,NOSE CREEK,51.04639,-114.01889,NA,1252,10.1,17.84,NA,YES,NO,05BH,AB-04020803,NA,NA,NA,NA
AB05BJ0450,ELBOW RIVER,51.04483,-114.04194,12,434,10.19,17.39,NO,NO,NO,05BH,AB-04021001,NA,NA,NA,NA
AB05BL0210,HIGHWOOD RIVER,50.60126,-113.85801,NA,364,10.01,16.26,NA,NO,NO,05BL,AB-04021201,NA,NA,NA,NA
AB05BL0470,SHEEP RIVER,50.71595,-113.86003,5.4,432,10.36,15.42,NO,NO,NO,05BL,AB-04021202,NA,NA,NA,NA
AB05BL0490,HIGHWOOD RIVER,50.78231,-113.82586,NA,388,10.39,18.62,NA,NO,NO,05BL,AB-04021201,NA,NA,NA,NA
AB05BL1440,SHEEP RIVER,50.69683,-114.23583000000001,1.4,362,10.57,13.88,NO,NO,NO,05BL,AB-04021202,NA,NA,NA,NA
AB05BM0145,PINE CREEK,50.84501,-113.96185,NA,1013,10.4,16.21,NA,YES,NO,05BK,AB-04021102,NA,NA,NA,NA
AB05CA0015,FALLEN TIMBER CREEK,51.73667,-114.65444,NA,353,9.99,15.66,NA,NO,NO,05CA,AB-08010103,NA,NA,NA,NA
AB05CA0045,BEARBERRY CREEK,51.8,-114.66,NA,392,10.38,16.05,NA,NO,NO,05CA,AB-08010101,NA,NA,NA,NA
AB05CA0050,BOW RIVER  AT COCHRANE,51.79583,-114.635,1.3,384,10.24,13.33,NO,NO,NO,05CA,AB-08010101,NA,NA,NA,NA
AB05CA0090,JAMES RIVER,51.92694,-114.68444,NA,325,9.89,15.67,NA,NO,NO,05CA,AB-08010104,NA,NA,NA,NA
AB05CA0110,BURNSTICK LAKE,51.98917,-114.88417,NA,298.3,4.94,NA,NA,NO,YES,05CA,AB-08010104,NA,NA,NA,NA
AB05CB0070,RAVEN RIVER,52.08902,-114.47761,NA,473,10.27,14.85,NA,NO,NO,05CB,AB-08010202,NA,NA,NA,NA
AB05CB0270,LITTLE RED DEER RIVER,52.02778,-114.13889,NA,403,9.97,17.9,NA,NO,NO,05CB,AB-08010203,NA,NA,NA,NA
AB05CC0010,RED DEER RIVER,52.26722,-113.86361,2.7,381,10.79,18.4,NO,NO,NO,05CC,AB-08010301,NA,NA,NA,NA
AB05CC0225,WASKASOO CREEK,52.27096,-113.8022,NA,930.5,8.68,17.12,NA,YES,NO,05CC,AB-08010301,NA,NA,NA,NA
AB05CC0650,SYLVAN LAKE,52.35,-114.16667,NA,619,7.76,NA,NA,YES,NO,05CC,AB-08010301,NA,NA,NA,NA
AB05DA0010,NORTH SASKATCHEWAN RIVER,52.00167,-116.47306,NA,214.1,10.14,NA,NA,NO,NO,05DA,AB-11010101,NA,NA,NA,NA
AB05DC0021,BIGHORN RIVER,52.36861,-116.29889,NA,402,10.97,NA,NA,NO,NO,05DC,AB-11010201,NA,NA,NA,NA
AB05DC0025,NORTH SASKATCHEWAN RIVER,52.45381,-115.75947,NA,283,9.95,NA,NA,NO,NO,05DC,AB-11010201,NA,NA,NA,NA
AB05DC0025,NORTH SASKATCHEWAN RIVER  1 KM U/S CLEARWATER RIVER,52.45381,-115.75947,1.3,279,9.95,11.71,NO,NO,NO,05DC,AB-11010201,NA,NA,NA,NA
AB05DC0040,RAM RIVER,52.36833,-115.42028,NA,438.5,10.43,NA,NA,NO,NO,05DC,AB-11010202,NA,NA,NA,NA
AB05DC0050,NORTH SASKATCHEWAN RIVER,52.34808,-114.98176,NA,295.2,9.96,NA,NA,NO,NO,05DC,AB-11010201,NA,NA,NA,NA
AB05DC0050,NORTH SASKATCHEWAN RIVER  AT SAUNDERS CAMPGROUND - TRANSECT,52.34808,-114.98176,1.15,293,10.01,14.43,NO,NO,NO,05DC,AB-11010201,NA,NA,NA,NA
AB05DC0070,BAPTISTE RIVER,52.66389,-115.07611,NA,326.1,11.42,NA,NA,NO,NO,05DC,AB-11010203,NA,NA,NA,NA
AB05DD0030,BRAZEAU RIVER,52.9125,-115.35556,NA,330.6,10.63,NA,NA,NO,NO,05DD,AB-11010405,NA,NA,NA,NA
AB05DD0200,NORDEGG RIVER,52.81917,-115.51306,NA,288,10.26,NA,NA,NO,NO,05DD,AB-11010406,NA,NA,NA,NA
AB05DE0015,ROSE CREEK,53.05222,-115.05083,NA,217.1,11.32,NA,NA,NO,NO,05DE,AB-11020102,NA,NA,NA,NA
AB05DE2000,TOMAHAWK CREEK,53.35194,-114.65972,NA,331.8,10.35,NA,NA,NO,NO,05DE,AB-11020101,NA,NA,NA,NA
AB07AA0005,SUNWAPTA RIVER,52.217,-117.2342,NA,145.9,10.98,NA,NA,NO,NO,07AA,AB-17010101,NA,NA,NA,NA
AB07AA0007,MIETTE RIVER,52.864,-118.10589,NA,231.1,11.11,NA,NA,NO,NO,07AA,AB-17010104,NA,NA,NA,NA
AB07AC0015,BERLAND RIVER,54.0121,-116.96656,NA,359,10,NA,NA,NO,NO,07AC,AB-17010301,NA,NA,NA,NA
AB07AD0100,OLDMAN RIVER  NEAR BROCKET-LEFT BANK,53.3675,-117.7225,1.15,271,10.26,13.85,NO,NO,NO,07AA,AB-17010401,NA,NA,NA,NA
AB07AG0345,MCLEOD RIVER,54.01297,-115.84156,NA,308.3,10.24,NA,NA,NO,NO,07AG,AB-17020201,NA,NA,NA,NA
AB07AH0005,SAKWATAMAU RIVER,54.2012,-115.7796,NA,258,10.03,NA,NA,NO,NO,07AH,AB-17010601,NA,NA,NA,NA
AB07BD0010,RED DEER RIVER  AT SUNDRE,54.43222,-114.48333,1.8,274,9.94,13.85,NO,NO,NO,07BD,AB-17010701,NA,NA,NA,NA
AB07GE0020,WAPITI RIVER,55.07194,-118.80472,NA,285.5,10.65,17.15,NA,NO,NO,07GE,AB-18020501,NA,NA,NA,NA
AB07GJ0030,WAPITI RIVER,55.13667,-118.30833,3.4,315.5,10.55,17.39,NO,NO,NO,07GE,AB-18020501,NA,NA,NA,NA
10000100302,Turkey Creek - Detroit River,42.24458,-83.07082,206,1130,5.54,23.33,YES,YES,YES,02GH,ON-02GHA02,0.105,YES,0.921,NO
10000200202,Canard River,42.15906,-83.0188,132,1010,8.61,25.9,YES,YES,NO,02GH,ON-02GHA03,0.153,YES,1.64,NO
1010400202,Current River,48.48248,-89.18802,NA,NA,NA,17.78,NA,NA,NA,02AB,ON-02AB-01,NA,NA,NA,NA
1010600202,McIntyre River,48.39966,-89.24544,NA,NA,NA,19.99,NA,NA,NA,02AB,ON-02AB-02,NA,NA,NA,NA
1010700202,McIntyre River,48.38123,-89.35788,NA,NA,NA,17.68,NA,NA,NA,02AB,ON-02AB-02,NA,NA,NA,NA
1010800602,Oliver Lake - Kaministiquia River,48.3258,-89.40438,NA,NA,NA,19.36,NA,NA,NA,02AB,ON-02AB-03,NA,NA,NA,NA
104001,Duffins Creek,43.83919,-79.03984,NA,NA,12.22,21.7,NA,NA,NO,02HC,ON-02HC-08,NA,NA,NA,NA
104008,Duffins Creek,43.96145,-79.12565,NA,NA,11.66,18.21,NA,NA,NO,02HC,ON-02HC-08,NA,NA,NA,NA
104023,Duffins Creek,43.86687,-79.08601,83.2,NA,10.63,19.32,NO,NA,NO,02HC,ON-02HC-08,NA,NA,NA,NA
104025,Duffins Creek,43.85092,-79.07582,47.9,NA,11.58,22.08,NO,NA,NO,02HC,ON-02HC-08,NA,NA,NA,NA
104026,Duffins Creek,43.86966,-79.0743,138,NA,10.05,21.58,YES,NA,NO,02HC,ON-02HC-08,NA,NA,NA,NA
104027,Duffins Creek,43.87148,-79.06518,NA,NA,NA,19.78,NA,NA,NA,02HC,ON-02HC-08,NA,NA,NA,NA
104028,Duffins Creek,43.90776,-79.07292,131.5,NA,10.96,16.89,YES,NA,NO,02HC,ON-02HC-08,NA,NA,NA,NA
104029,Duffins Creek,43.95051,-79.08526,24.9,NA,11.64,17.43,NO,NA,NO,02HC,ON-02HC-08,NA,NA,NA,NA
104037,Duffins Creek,43.93716,-79.20343,93.6,NA,11.6,19.07,NO,NA,NO,02HC,ON-02HC-08,NA,NA,NA,NA
11000100502,Welland River,43.02862,-79.21113,25.6,351.5,9.29,NA,NO,NO,NO,02HA,ON-02HA-02,0.045,YES,0.92,NO
11000100702,Welland River,42.97204,-79.31767,38.7,467.5,9.86,NA,NO,NO,NO,02HA,ON-02HA-02,0.2,YES,1.65,NO
11000101202,Welland River,43.02133,-79.61771,74.8,722.5,8.66,NA,NO,YES,NO,02HA,ON-02HA-02,0.118,YES,1.12,NO
11000101302,Welland River,42.98063,-79.56233,43.1,579,8.08,NA,NO,YES,NO,02HA,ON-02HA-02,0.52,YES,2.43,NO
12007300302,Raisin River,45.1445,-74.57768,NA,NA,NA,23.49,NA,NA,NA,02MC,ON-02MCA06,NA,NA,NA,NA
12007300802,Raisin River,45.10993,-74.77306,NA,NA,NA,22.86,NA,NA,NA,02MC,ON-02MCA06,NA,NA,NA,NA
12007301102,Raisin River,45.15011,-74.73579,NA,NA,NA,23.04,NA,NA,NA,02MC,ON-02MCA06,NA,NA,NA,NA
12007301502,Raisin River,45.09994,-74.67696,NA,NA,NA,19.55,NA,NA,NA,02MC,ON-02MCA06,NA,NA,NA,NA
12008000302,Rivière Beaudette,45.28217,-74.44979,NA,NA,NA,24.04,NA,NA,NA,02MC,ON-02MCA08,NA,NA,NA,NA
12008600102,Rivière Delisle,45.31764,-74.60217,NA,NA,NA,24.74,NA,NA,NA,02MC,ON-02MCA07,NA,NA,NA,NA
12008600202,Rivière Delisle,45.32857,-74.61791,NA,NA,NA,24.71,NA,NA,NA,02MC,ON-02MCA07,NA,NA,NA,NA
12008600402,Rivière Delisle,45.30296,-74.63752,NA,NA,NA,25.29,NA,NA,NA,02MC,ON-02MCA07,NA,NA,NA,NA
12008601102,Rivière Delisle,45.31271,-74.63227,NA,NA,NA,24.88,NA,NA,NA,02MC,ON-02MCA07,NA,NA,NA,NA
14002800302,McCharles Lake - Vermilion River,46.42733,-81.09778,NA,NA,NA,22.78,NA,NA,NA,02CF,ON-02CF-02,NA,NA,NA,NA
14002801202,Onaping River,46.60479,-81.38127,NA,NA,NA,21.08,NA,NA,NA,02CF,ON-02CF-07,NA,NA,NA,NA
14002803002,Cascade Falls - Vermilion River,46.53756,-81.2659,NA,NA,NA,22.1,NA,NA,NA,02CF,ON-02CF-03,NA,NA,NA,NA
14002808902,McCharles Lake - Vermilion River,46.47269,-80.9962,NA,NA,NA,21.33,NA,NA,NA,02CF,ON-02CF-02,NA,NA,NA,NA
14002809002,McCharles Lake - Vermilion River,46.43383,-81.28167,NA,NA,NA,23.02,NA,NA,NA,02CF,ON-02CF-02,NA,NA,NA,NA
14002809102,Cascade Falls - Vermilion River,46.52354,-81.19624,NA,NA,NA,22.78,NA,NA,NA,02CF,ON-02CF-03,NA,NA,NA,NA
16008700502,Kettle Creek,42.78718,-81.26733,83.1,770,8.17,22.87,NO,YES,NO,02GC,ON-02GC-09,0.134,YES,4.48,YES
16008700602,Kettle Creek,42.70748,-81.19759,33.2,549,9.31,24.63,NO,YES,NO,02GC,ON-02GC-09,0.054,YES,1.215,NO
16008701002,Kettle Creek,42.69273,-81.21758,84.3,720,9.15,23.59,NO,YES,NO,02GC,ON-02GC-09,0.171,YES,5.34,YES
16008701502,Kettle Creek,42.81367,-81.17261,40.7,620,8.31,22.09,NO,YES,NO,02GC,ON-02GC-09,0.082,YES,2.045,NO
16010900702,Rock's Mills Dam - Big Otter Creek,42.96593,-80.54253,27.8,592,9.47,17.48,NO,YES,NO,02GC,ON-02GC-07,0.053,YES,4.33,YES
16010900802,Little Otter Creek - Big Otter Creek,42.71095,-80.84016,34.1,599,9.82,19.32,NO,YES,NO,02GC,ON-02GC-06,0.05,YES,3.96,YES
16010901002,Rock's Mills Dam - Big Otter Creek,42.93289,-80.66202,43.4,622,10.23,21.6,NO,YES,NO,02GC,ON-02GC-07,0.066,YES,4.79,YES
16012401102,Big Creek Marsh - Big Creek,42.68583,-80.53843,26.3,583,9.81,19.03,NO,YES,NO,02GC,ON-02GC-03,0.031,YES,3.54,YES
16012401202,Big Creek Marsh - Big Creek,42.98726,-80.44486,25.4,671,9.14,19.36,NO,YES,NO,02GC,ON-02GC-05,0.038,YES,3.215,YES
16012401402,Teeterville Dam - Big Creek,42.77904,-80.47588,22.9,509,10.47,13.35,NO,YES,NO,02GC,ON-02GC-04,0.016,NO,3.055,YES
16015900302,Black Creek - Lynn River,42.82338,-80.28893,57.9,723,10.16,17.29,NO,YES,NO,02GC,ON-02GC-02,0.039,YES,3.57,YES
16015901002,Black Creek - Lynn River,42.83521,-80.36722,27.3,548,9.66,16.08,NO,YES,NO,02GC,ON-02GC-02,0.013,NO,2.69,NO
16016400102,Nanticoke Creek,42.80999,-80.07651,42.3,555.5,12,24.6,NO,YES,NO,02GC,ON-02GC-01,0.094,YES,1.25,NO
16018400902,Charlie Creek - Nith River Outlet,43.19221,-80.38292,44.1,NA,10.93,23.9,NO,NA,NO,02GA,ON-02GA-05,0.018,NO,3.02,YES
16018401002,Mill Creek - Grand River,43.27898,-80.34339,107,773,13.38,24.98,NO,YES,NO,02GA,ON-02GA-01,0.031,YES,3.63,YES
16018401202,Mill Creek - Grand River,43.3866,-80.3868,80.3,681,10.35,22.14,NO,YES,NO,02GA,ON-02GA-01,0.046,YES,3.525,YES
16018401502,Schneider Creek - Grand River,43.4818,-80.48175,30.8,505.5,12.06,23.48,NO,YES,NO,02GA,ON-02GA-02,0.026,NO,2.195,NO
16018401602,Cox Creek - Grand River,43.58475,-80.53462,82.3,754,11.36,22.51,NO,YES,NO,02GA,ON-02GA-03,0.115,YES,3.81,YES
16018402702,Caledonia Dam - Grand River,43.10974,-80.24491,91.3,789,11.13,23.58,NO,YES,NO,02GB,ON-02GB-03,0.024,NO,3.385,YES
16018402902,Conestogo River,43.52485,-80.5144,27.9,NA,12.21,23.82,NO,NA,NO,02GA,ON-02GA-07,0.036,YES,3.33,YES
16018403202,Alder Creek - Nith River,43.37548,-80.67888,45,NA,8.97,NA,NO,NA,NO,02GA,ON-02GA-06,0.061,YES,2.97,NO
16018403302,Charlie Creek - Nith River Outlet,43.27486,-80.47478,52.6,NA,12.05,NA,NO,NA,NO,02GA,ON-02GA-05,0.02,NO,3.325,YES
16018403402,Ellis Creek - Speed River,43.53362,-80.25302,49.4,598,10.29,20.67,NO,YES,NO,02GA,ON-02GA-09,0.021,NO,0.843,NO
16018403502,Grand River Outlet,42.90027,-79.61985,87.8,814,10.15,24.75,NO,YES,NO,02GB,ON-02GB-01,0.072,YES,3.15,YES
16018403602,Ellis Creek - Speed River,43.48425,-80.28215,139,919,8.47,19.95,YES,YES,NO,02GA,ON-02GA-09,0.038,YES,4.85,YES
16018403702,West Montrose - Grand River,43.72484,-80.34399,16.2,NA,10.89,20.5,NO,NA,NO,02GA,ON-02GA-04,0.034,YES,1.36,NO
16018404102,Schneider Creek - Grand River,43.42201,-80.41048,67.5,596,10.37,NA,NO,YES,NO,02GA,ON-02GA-02,0.024,NO,2.23,NO
16018405102,Cox Creek - Grand River,43.61625,-80.56016,25.5,NA,9.74,23.2,NO,NA,NO,02GA,ON-02GA-03,0.149,YES,2.69,NO
16018405202,Cox Creek - Grand River,43.63461,-80.58016,21.9,NA,9.44,NA,NO,NA,NO,02GA,ON-02GA-03,0.158,YES,3.695,YES
16018406702,Lake Belwood - Grand River,43.8617,-80.27243,17.6,NA,11.65,22.15,NO,NA,NO,02GA,ON-02GA-08,0.022,NO,0.554,NO
16018407402,Smith Creek - Nith River,43.48414,-80.83529,30.6,NA,10.77,22.68,NO,NA,NO,02GA,ON-02GA-14,0.04,YES,2.96,NO
16018407502,Conestogo Lake - Conestogo River,43.75687,-80.66993,27.7,NA,10.97,22.63,NO,NA,NO,02GA,ON-02GA-10,0.045,YES,3.745,YES
16018407702,Conestogo River,43.65483,-80.70207,19.8,NA,12.23,20.38,NO,NA,NO,02GA,ON-02GA-07,0.074,YES,3.5,YES
16018409002,Black Creek - Grand River,43.96723,-80.35495,11.1,NA,10.94,22.21,NO,NA,NO,02GA,ON-02GA-13,0.024,NO,1.34,NO
16018409102,Conestogo Lake - Conestogo River,43.75763,-80.74877,24.5,NA,13.36,24.08,NO,NA,NO,02GA,ON-02GA-10,0.037,YES,2.67,NO
16018409202,Holmes Creek - Grand River,43.02193,-79.892,92.5,NA,10.24,23.33,NO,NA,NO,02GB,ON-02GB-02,0.042,YES,3.44,YES
16018409302,Fairchild Creek,43.14897,-80.17155,67.3,728,7.9,20.65,NO,YES,NO,02GB,ON-02GB-05,0.119,YES,1.24,NO
16018409902,Guelph Lake - Speed River,43.63993,-80.27013,28.7,NA,10.75,19.69,NO,NA,NO,02GA,ON-02GA-11,0.012,NO,1.32,NO
16018410102,Ellis Creek - Speed River,43.39967,-80.36561,137,NA,9.53,21.63,YES,NA,NO,02GA,ON-02GA-09,0.029,NO,3.74,YES
16018410202,Eramosa River,43.54792,-80.1824,38.4,NA,9.62,19.11,NO,NA,NO,02GA,ON-02GA-16,0.012,NO,0.987,NO
16018410302,West Montrose - Grand River,43.58811,-80.47062,26.1,NA,12.58,22.92,NO,NA,NO,02GA,ON-02GA-04,0.02,NO,1.755,NO
16018410402,Irvine Creek,43.69545,-80.44782,27.4,NA,11.17,21.75,NO,NA,NO,02GA,ON-02GA-18,0.02,NO,2.32,NO
16018410602,Whitemans Creek,43.1261,-80.3837,39.2,NA,11.02,19.01,NO,NA,NO,02GB,ON-02GB-04,0.023,NO,3.835,YES
16018410602,Whitemans Creek,43.1261,-80.3837,39.2,700.5,11.02,19.01,NO,YES,NO,02GB,ON-02GB-04,0.023,NO,3.835,YES
16018411702,Schneider Creek - Grand River,43.39381,-80.41612,222,1320,10.51,20.3,YES,YES,NO,02GA,ON-02GA-02,0.021,NO,0.76,NO
16018412602,Guelph Lake - Speed River,43.58794,-80.27398,27.5,NA,10.63,21.03,NO,NA,NO,02GA,ON-02GA-11,0.021,NO,0.821,NO
16018412702,Conestogo River,43.55904,-80.63497,38.2,NA,12.4,23.84,NO,NA,NO,02GA,ON-02GA-07,0.063,YES,1.83,NO
16018412802,Big Creek,43.09605,-80.03049,96.8,NA,9.2,22.95,NO,NA,NO,02GB,ON-02GB-08,0.057,YES,2.315,NO
16018412902,McKenzie Creek,43.02365,-79.91486,34.5,NA,9.29,23.93,NO,NA,NO,02GB,ON-02GB-06,0.081,YES,0.652,NO
16018413002,Schneider Creek - Grand River,43.48238,-80.48335,266.5,NA,11.21,22.76,YES,NA,NO,02GA,ON-02GA-02,0.036,YES,0.739,NO
16018413102,Mill Creek - Grand River,43.41308,-80.22687,64,NA,9.69,17.1,NO,NA,NO,02GA,ON-02GA-01,0.011,NO,0.8,NO
16018415502,Alder Creek - Nith River,43.35519,-80.66507,59.9,NA,11.46,NA,NO,NA,NO,02GA,ON-02GA-06,0.053,YES,1.76,NO
17000600102,Aldophus Reach - Bay of Quinte,44.08825,-76.88544,9.8,291,3.75,22,NO,NO,YES,0209,ON-029C-01,0.078,YES,NA,NA
17000800102,Aldophus Reach - Bay of Quinte,44.00474,-77.12621,20.8,437,9.76,NA,NO,NO,NO,0209,ON-029C-01,0.013,NO,NA,NA
17000800202,Aldophus Reach - Bay of Quinte,44.0086,-77.13656,87.1,727,8.16,NA,NO,YES,NO,0209,ON-029C-01,0.044,YES,5.07,YES
17000900102,Aldophus Reach - Bay of Quinte,44.01696,-77.13611,71.1,797,6.83,NA,NO,YES,NO,0209,ON-029C-01,0.031,YES,NA,NA
17001400102,Telegraph Narrows - Bay of Quinte,44.09081,-77.21061,5.9,293,8.71,NA,NO,NO,NO,0209,ON-029C-02,0.032,YES,NA,NA
17001600102,Telegraph Narrows - Bay of Quinte,44.10396,-77.3947,12.6,395,2.3,NA,NO,NO,YES,0209,ON-029C-02,0.103,YES,NA,NA
17002100302,Crowe Lake - Crowe River,44.48157,-77.68517,6.3,178,8.73,23.56,NO,NO,NO,02HK,ON-02HK-03,0.011,NO,NA,NA
17002100702,Ouse River,44.38066,-77.97732,14,429,9.58,23.09,NO,NO,NO,02HJ,ON-02HJ-04,0.015,NO,0.18,NO
17002100802,Otonabee River Outlet,44.20638,-78.2788,14.3,232,9.24,23.93,NO,NO,NO,02HJ,ON-02HJ-02,0.019,NO,0.198,NO
17002101602,Stony Lake - Katchewanooka Lake,44.48733,-78.23462,11,200,9.23,24.21,NO,NO,NO,02HH,ON-02HH-01,0.014,NO,0.174,NO
17002101702,Stony Lake - Katchewanooka Lake,44.55705,-78.20502,11.1,198,9.04,24.65,NO,NO,NO,02HH,ON-02HH-01,0.014,NO,NA,NA
17002101802,Burleigh Falls Dam - Lower Buckhorn Lake,44.55468,-78.34459,12,213,9.35,24.48,NO,NO,NO,02HH,ON-02HH-02,0.014,NO,NA,NA
17002102102,Bobcaygeon River,44.5386,-78.54622,12.3,200,9.44,24.58,NO,NO,NO,02HH,ON-02HH-04,0.014,NO,0.183,NO
17002102302,Bobcaygeon River,44.53516,-78.73753,7.2,137.5,9.67,24.36,NO,NO,NO,02HH,ON-02HH-04,0.009,NO,NA,NA
17002102502,Coboconk Dam - Gull River,44.65847,-78.79674,6.1,79,9.77,24.41,NO,NO,NO,02HF,ON-02HF-03,0.008,NO,0.118,NO
17002103802,Lock 19 - Otanabee River,44.29952,-78.32067,41.9,554.5,9.75,18.79,NO,YES,NO,02HJ,ON-02HJ-03,0.035,YES,0.361,NO
17002104102,Bobcaygeon River,44.39552,-78.7535,40.2,460,9.43,23.45,NO,NO,NO,02HH,ON-02HH-04,0.025,NO,0.461,NO
17002104602,Cold Creek,44.20104,-77.5957,15.4,458,10.31,22.94,NO,NO,NO,02HK,ON-02HK-09,0.024,NO,0.573,NO
17002105202,Burleigh Falls Dam - Lower Buckhorn Lake,44.56394,-78.34054,2.5,60,9.17,23.81,NO,NO,NO,02HH,ON-02HH-02,0.007,NO,NA,NA
17002105402,Cameron Lake Dam - Fenelon River,44.57366,-78.78595,6.3,122,9.88,24.71,NO,NO,NO,02HF,ON-02HF-01,0.009,NO,NA,NA
17002105702,Crowe Bay Dam - Trent River,44.37636,-77.78641,15,252.5,8.89,24.94,NO,NO,NO,02HK,ON-02HK-02,0.017,NO,0.213,NO
17002106502,Lock 19 - Otanabee River,44.40075,-78.26287,11.5,209.5,9.28,24.15,NO,NO,NO,02HJ,ON-02HJ-03,0.016,NO,0.141,NO
17002106702,Crowe Bay Dam - Trent River,44.30809,-77.95612,14.8,247.5,9.65,24.97,NO,NO,NO,02HJ,ON-02HK-02,0.018,NO,0.141,NO
17002106802,Mayhew Creek - Trent River Outlet,44.10583,-77.57936,14.1,265.5,9.01,24.68,NO,NO,NO,02HK,ON-02HK-01,0.02,NO,0.185,NO
17002107002,Lock 19 - Otanabee River,44.28881,-78.30763,12.2,210,9.34,23.98,NO,NO,NO,02HJ,ON-02HJ-03,0.017,NO,0.18,NO
17002107102,Mayhew Creek - Trent River Outlet,44.19961,-77.81872,12.2,479.5,11.27,21.21,NO,NO,NO,02HK,ON-02HK-01,0.031,YES,1,NO
17002107402,Pigeon Lake - Gannon Narrows,44.34198,-78.5417,14.5,386,9.45,24.62,NO,NO,NO,02HH,ON-02HH-03,0.018,NO,NA,NA
17002107502,Goose Lake - Burnt River,44.74054,-78.65937,7,112,9.98,23.16,NO,NO,NO,02HF,ON-02HF-02,0.009,NO,NA,NA
17002107702,Otonabee River Outlet,44.13534,-78.45733,6.7,407.5,11,14.14,NO,NO,NO,02HJ,ON-02HJ-02,0.017,NO,0.789,NO
17002108602,Cordova Lake Dam - Crowe River,44.77074,-77.88165,8.7,167,8.85,21.74,NO,NO,NO,02HK,ON-02HK-04,0.019,NO,NA,NA
17002109202,Kasshabog Lake - North River,44.5268,-77.89834,8.1,160,8.5,23.11,NO,NO,NO,02HK,ON-02HK-15,0.013,NO,NA,NA
17002109502,Dickey Creek - Beaver Creek,44.53392,-77.69752,2.5,194,9.28,NA,NO,NO,NO,02HK,ON-02HK-05,0.019,NO,NA,NA
17002111802,Mayhew Creek - Trent River Outlet,44.26366,-77.59664,13.3,252,9.16,25.11,NO,NO,NO,02HK,ON-02HK-01,0.02,NO,0.255,NO
